!SESSION 2018-03-18 20:41:25.652 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk

This is a continuation of log file /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/.metadata/.bak_0.log
Created Time: 2018-03-18 21:34:48.508

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:34:48.515
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:34:48.521
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:23.477
!MESSAGE XSCT Command: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:23.478
!MESSAGE XSCT command with result: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:25.383
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:25.387
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:25.388
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:25.390
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:25.431
!MESSAGE XSCT Command: [::hsi::utils::lg_init /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:25.433
!MESSAGE XSCT command with result: [::hsi::utils::lg_init /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:25.434
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:25.435
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem": {"base_addr": "0x0",
"size": "0x8000",
},
"mig_7series_0_memaddr": {"base_addr": "0x80000000",
"size": "0x8000000",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:25.436
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:25.441
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"data_sections": ".rodata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .data:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .bss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"stack_section": "stack:0x400::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"heap_section": "heap:0x800::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.964
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.966
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.967
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.969
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.969
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.971
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.972
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.973
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.974
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.975
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.976
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.977
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.978
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.979
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.980
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.982
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.982
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem mig_7series_0_memaddr -size 134217728], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.984
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem mig_7series_0_memaddr -size 134217728], Result: [null, 134217728]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.985
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem mig_7series_0_memaddr -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.986
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem mig_7series_0_memaddr -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.987
!MESSAGE XSCT Command: [::hsi::utils::lg_generate /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc/src/lscript.ld], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:32.990
!MESSAGE XSCT command with result: [::hsi::utils::lg_generate /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc/src/lscript.ld], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:33.073
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:33.075
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:59.408
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:59.411
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:59.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:59.414
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:59.415
!MESSAGE XSCT Command: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:35:59.416
!MESSAGE XSCT command with result: [::hsi::utils::closesw /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:01.558
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:01.562
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:01.563
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:01.565
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:01.607
!MESSAGE XSCT Command: [::hsi::utils::lg_init /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:01.609
!MESSAGE XSCT command with result: [::hsi::utils::lg_init /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/design_1_wrapper_hw_platform_0/system.hdf /nfs/ug/homes-1/t/tramblei/vivaldo_fresh_eth_xadc_fft_dma_corr/vivaldo_fresh_eth_xadc_fft_dma_corr.sdk/eth_with_dma_fft_xadc_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:01.609
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:01.611
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem": {"base_addr": "0x0",
"size": "0x8000",
},
"mig_7series_0_memaddr": {"base_addr": "0x80000000",
"size": "0x8000000",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:01.612
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:01.617
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"data_sections": ".rodata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss2:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .data:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sdata:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .sbss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr .bss:0x0::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"stack_section": "stack:0x400::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
"heap_section": "heap:0x800::microblaze_0_local_memory_ilmb_bram_if_cntlr_Mem_microblaze_0_local_memory_dlmb_bram_if_cntlr_Mem:mig_7series_0_memaddr",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.030
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .text -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.032
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .text -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.033
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .rodata -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.035
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .rodata -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.035
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.037
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata2 -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.038
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.039
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss2 -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.040
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .data -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.041
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .data -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.042
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sdata -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.044
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sdata -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.045
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .sbss -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.047
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .sbss -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.048
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec .bss -mem mig_7series_0_memaddr], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.049
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec .bss -mem mig_7series_0_memaddr], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.050
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec heap -mem mig_7series_0_memaddr -size 134217728], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.052
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec heap -mem mig_7series_0_memaddr -size 134217728], Result: [null, 134217728]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.053
!MESSAGE XSCT Command: [::hsi::utils::lg_set_section_memory -sec stack -mem mig_7series_0_memaddr -size 1024], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.055
!MESSAGE XSCT command with result: [::hsi::utils::lg_set_section_memory -sec stack -mem mig_7series_0_memaddr -size 1024], Result: [null, 1024]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-18 21:36:04.056
